               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  31,             0.04003,            0.022902,            0.013662,             0.77445,             0.40881,             0.42865,             0.23031,            0.039565,            0.010553,            0.013584,             0.00406,             0.00406,             0.00406
                  32,            0.039942,            0.022817,            0.011112,             0.78743,             0.42358,             0.43586,             0.23834,            0.038705,            0.010335,             0.01578,            0.003862,            0.003862,            0.003862
                  33,            0.039511,            0.023281,            0.011375,             0.76369,              0.4382,             0.44014,             0.23643,            0.039364,           0.0099428,            0.013788,            0.003664,            0.003664,            0.003664
                  34,            0.040074,            0.022554,            0.011628,             0.76453,             0.44152,             0.43856,              0.2365,            0.039053,            0.010058,             0.01281,            0.003466,            0.003466,            0.003466
                  35,            0.039954,            0.022588,            0.010669,              0.7321,             0.41693,             0.43242,             0.23327,            0.039026,            0.010185,            0.014693,            0.003268,            0.003268,            0.003268
                  36,            0.038861,            0.023153,            0.010184,             0.74241,             0.43185,             0.45129,             0.24623,            0.039537,           0.0099754,            0.013762,             0.00307,             0.00307,             0.00307
                  37,            0.038497,            0.022646,            0.011288,             0.75972,              0.4528,             0.43428,             0.23265,            0.040144,           0.0099178,            0.012467,            0.002872,            0.002872,            0.002872
                  38,            0.038831,            0.022724,            0.008721,             0.80097,             0.42532,             0.44326,             0.24341,            0.039017,           0.0097443,            0.012407,            0.002674,            0.002674,            0.002674
                  39,            0.036946,            0.022121,           0.0093098,              0.6418,              0.4499,             0.45441,             0.25241,            0.038881,           0.0099327,             0.01206,            0.002476,            0.002476,            0.002476
                  40,            0.037226,            0.021164,           0.0092287,             0.65135,             0.45891,             0.47994,             0.26507,            0.038174,           0.0097581,            0.012059,            0.002278,            0.002278,            0.002278
                  41,            0.038495,            0.023064,            0.010126,              0.6761,             0.45432,             0.44784,             0.25232,             0.03886,            0.009769,             0.01182,             0.00208,             0.00208,             0.00208
                  42,            0.036776,            0.022248,            0.008659,             0.79349,             0.41916,             0.46965,             0.25634,            0.038644,           0.0096823,            0.012635,            0.001882,            0.001882,            0.001882
                  43,             0.03631,            0.021053,            0.010875,             0.68923,             0.44414,             0.46519,             0.26208,            0.038064,           0.0096846,            0.014377,            0.001684,            0.001684,            0.001684
                  44,            0.037107,            0.022082,           0.0081352,             0.67819,             0.45886,             0.44622,             0.25467,            0.038319,           0.0098836,            0.014109,            0.001486,            0.001486,            0.001486
                  45,            0.034488,            0.020888,           0.0087478,              0.6537,             0.44743,             0.46714,             0.25742,            0.039001,           0.0097998,            0.013668,            0.001288,            0.001288,            0.001288
                  46,            0.035055,            0.021844,           0.0078962,             0.64356,             0.46263,             0.45289,              0.2516,            0.038069,           0.0097396,            0.014154,             0.00109,             0.00109,             0.00109
                  47,            0.034865,            0.021941,            0.007975,              0.6536,             0.44626,              0.4679,             0.25811,            0.038337,           0.0097113,            0.014241,            0.000892,            0.000892,            0.000892
                  48,            0.034288,            0.021246,           0.0072951,             0.66616,             0.46517,             0.48031,             0.26424,            0.037547,           0.0097674,            0.014735,            0.000694,            0.000694,            0.000694
                  49,             0.03534,            0.021064,            0.008082,             0.66577,             0.46209,              0.4816,             0.26433,            0.037693,           0.0097972,             0.01467,            0.000496,            0.000496,            0.000496
