                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     21,                 1.3337,                 1.5355,                 1.9538,                0.40662,                0.18624,                0.21575,                0.08366,                 2.2775,                 2.3117,                 2.4502,             0.00034683,             0.00034683,             0.00034683
                     22,                 1.3642,                 1.5358,                 1.9696,                0.33781,                0.19642,                0.21327,                0.07988,                 2.2563,                 2.3454,                 2.3964,             0.00033582,             0.00033582,             0.00033582
                     23,                 1.2845,                 1.4605,                 1.9397,                0.41741,                0.17354,                0.21134,                0.08582,                 2.2592,                 2.3644,                 2.3929,             0.00032482,             0.00032482,             0.00032482
                     24,                 1.3411,                 1.4724,                 1.9643,                0.28249,                0.21756,                0.22801,                0.09191,                 2.1834,                 2.2523,                 2.3189,             0.00031381,             0.00031381,             0.00031381
                     25,                 1.3166,                 1.4437,                 1.9428,                0.41987,                0.17212,                 0.2211,                0.08679,                 2.2221,                 2.2346,                 2.3056,              0.0003028,              0.0003028,              0.0003028
                     26,                 1.2839,                 1.3878,                  1.922,                0.42381,                0.18039,                0.21721,                0.08621,                  2.241,                  2.481,                 2.3658,             0.00029179,             0.00029179,             0.00029179
                     27,                 1.2989,                 1.4062,                 1.9009,                0.41619,                0.17024,                0.21976,                 0.0886,                 2.1837,                 2.2235,                 2.2858,             0.00028078,             0.00028078,             0.00028078
                     28,                 1.2792,                 1.3669,                  1.894,                0.30657,                0.20448,                0.21932,                0.09161,                 2.1902,                 2.2769,                 2.3051,             0.00026977,             0.00026977,             0.00026977
                     29,                  1.275,                 1.2988,                 1.8911,                0.32682,                 0.2113,                0.22545,                0.09263,                 2.1836,                 2.2321,                 2.3146,             0.00025876,             0.00025876,             0.00025876
                     30,                 1.2924,                 1.4047,                  1.913,                0.41606,                0.17711,                0.22141,                0.09373,                 2.1653,                 2.2078,                 2.2805,             0.00024775,             0.00024775,             0.00024775
                     31,                  1.286,                 1.3453,                 1.8933,                0.43245,                 0.1852,                0.23335,                0.09531,                 2.1965,                 2.1858,                 2.3356,             0.00023674,             0.00023674,             0.00023674
                     32,                 1.2674,                 1.3187,                 1.8606,                0.20522,                0.22571,                0.22838,                0.09435,                 2.2224,                 2.2016,                 2.3301,             0.00022574,             0.00022574,             0.00022574
                     33,                 1.2645,                 1.2751,                 1.8746,                0.20571,                0.23121,                0.23229,                0.09534,                 2.1557,                 2.1424,                 2.2597,             0.00021473,             0.00021473,             0.00021473
                     34,                 1.2471,                 1.2761,                 1.8694,                0.22891,                0.22381,                  0.241,                0.10017,                 2.1724,                 2.2505,                 2.2854,             0.00020372,             0.00020372,             0.00020372
                     35,                 1.2379,                 1.2698,                  1.859,                0.28842,                0.21945,                0.23162,                0.09678,                 2.1739,                 2.1466,                 2.2848,             0.00019271,             0.00019271,             0.00019271
                     36,                 1.2454,                 1.2766,                 1.8408,                0.43097,                0.17427,                 0.2313,                0.09616,                 2.1695,                 2.1572,                 2.2789,              0.0001817,              0.0001817,              0.0001817
                     37,                 1.2079,                 1.1974,                 1.8256,                0.22435,                0.22994,                0.23074,                0.09828,                 2.1636,                 2.1894,                 2.2727,             0.00017069,             0.00017069,             0.00017069
                     38,                 1.2392,                 1.2215,                 1.8413,                0.21386,                0.23469,                0.23474,                0.09893,                 2.1826,                 2.1692,                 2.2889,             0.00015968,             0.00015968,             0.00015968
                     39,                 1.2139,                 1.1946,                  1.787,                0.41455,                0.19644,                0.22931,                0.09831,                 2.1681,                 2.1563,                 2.2437,             0.00014867,             0.00014867,             0.00014867
                     40,                 1.1783,                 1.1459,                 1.7928,                0.24066,                0.22515,                0.22781,                0.09813,                 2.1885,                  2.169,                 2.3061,             0.00013767,             0.00013767,             0.00013767
                     41,                 1.5914,                 1.4816,                 1.7679,                0.25304,                0.22528,                0.22719,                0.09783,                 2.1611,                 2.1409,                 2.2178,             0.00012666,             0.00012666,             0.00012666
                     42,                 1.5906,                 1.3972,                 1.7337,                0.28458,                0.22641,                 0.2305,                0.09972,                  2.152,                 2.1319,                 2.2506,             0.00011565,             0.00011565,             0.00011565
                     43,                 1.5859,                  1.358,                 1.6867,                0.28121,                 0.2298,                0.22879,                0.09814,                 2.1694,                 2.1451,                 2.2615,             0.00010464,             0.00010464,             0.00010464
                     44,                 1.6014,                 1.3423,                 1.6881,                 0.2773,                0.23294,                0.23402,                0.10261,                 2.1593,                 2.1168,                 2.2448,              9.363e-05,              9.363e-05,              9.363e-05
                     45,                 1.5752,                 1.3258,                 1.6959,                0.26339,                0.22721,                0.23393,                0.10024,                 2.1573,                  2.194,                 2.2436,             8.2622e-05,             8.2622e-05,             8.2622e-05
                     46,                 1.5407,                  1.312,                 1.6776,                0.27367,                0.23559,                0.24218,                0.10367,                 2.1533,                 2.0841,                 2.2305,             7.1613e-05,             7.1613e-05,             7.1613e-05
                     47,                 1.5394,                 1.2926,                  1.676,                0.27065,                0.23938,                0.23752,                0.10294,                 2.1344,                  2.114,                  2.234,             6.0604e-05,             6.0604e-05,             6.0604e-05
                     48,                  1.572,                  1.313,                 1.6371,                0.26952,                0.23282,                0.23276,                0.10124,                 2.1626,                  2.135,                 2.2498,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     49,                 1.5246,                  1.259,                 1.6336,                0.26666,                 0.2357,                0.23577,                0.10375,                 2.1591,                  2.085,                 2.2425,             3.8586e-05,             3.8586e-05,             3.8586e-05
                     50,                 1.5146,                 1.2461,                 1.6161,                0.27634,                0.22943,                 0.2353,                0.10295,                  2.161,                 2.1089,                 2.2638,             2.7578e-05,             2.7578e-05,             2.7578e-05
